

Version:	3.12
CmdLine:	D:\Izzulhaq FS\Workspace_Java_2\FP-KB-B-08\Maze.exe --l4j-debug
WOW64:		yes
Working dir:	D:\Izzulhaq FS\Workspace_Java_2\FP-KB-B-08\.
Java min ver:	1.004.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\jdk\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_231
Check launcher:	C:\jdk\bin\javaw.exe (OK)
Match:		1.008.000_231
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_231
Ignore:		1.008.000_231
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_231 (64-bit)
Launcher:	C:\jdk\bin\javaw.exe
Launcher args:	-jar "D:\Izzulhaq FS\Workspace_Java_2\FP-KB-B-08\Maze.exe"
Args length:	58/32768 chars
Exit code:	0
